symbol,shortName,marketCap,point_prediction_developing,lower_bound_developing,upper_bound_developing,country
HDFCBANK.NS,HDFC BANK,119.24648305978847,82.54917907714844,74.30004915237427,90.7983090019226,India
ICICIBANK.NS,ICICI BANK,67.96879282435107,48.90995407104492,40.25540365219116,57.56450448989868,India
SBIN.NS,STATE BK OF INDIA,55.16984346847997,58.287986755371094,45.68850772857666,70.88746578216552,India
KOTAKBANK.NS,KOTAK MAHINDRA BAN,54.20520838049764,22.40805435180664,14.680851793289186,30.135256910324095,India
AXISBANK.NS,AXIS BANK,33.7205929287346,20.288665771484375,15.627704887390138,24.949626655578612,India
INDUSINDBK.NS,INDUSIND BANK LTD,11.907152585457608,5.829497814178467,4.5480070352554325,7.110988593101501,India
BANDHANBNK.NS,BANDHAN BANK LTD,6.298362142609,3.291088581085205,2.5120631575584413,4.070114004611969,India
PNB.NS,PUNJAB NATL BANK,5.958335054483176,5.320810317993164,3.8838603734970096,6.7577602624893185,India
IDBI.NS,IDBI BANK LTD,5.730575578098561,2.5667433738708496,1.8202599334716796,3.3132268142700196,India
IOB.NS,INDIAN OVERSEAS BK,5.622499762777097,1.1447975635528564,0.5326297557353974,1.7569653713703155,India
AUBANK.NS,AU SMALL FINANCE B,4.754222909148479,0.9419654011726379,-0.006660866737365656,1.8905916690826414,India
YESBANK.NS,YES BANK,4.525830893940497,0.0642237737774849,-0.3444249776005745,0.4728725251555443,India
IDFCFIRSTB.NS,IDFC FIRST BANK,4.1529345369853745,1.2563562393188477,-0.24747046947479245,2.7601829481124875,India
CANBK.NS,CANARA BANK,3.650831642520503,5.744370460510254,3.1849562740325927,8.303784646987914,India
UNIONBANK.NS,UNION BK OF INDIA,3.340243482214309,5.025616645812988,3.5605547261238097,6.490678565502167,India
BANKINDIA.NS,BK OF INDIA,2.932475634632506,3.1881372928619385,2.0994704365730286,4.276804149150848,India
BANKBARODA.NS,BK OF BARODA,5.793828122200996,6.034579753875732,3.7381828022003174,8.330976705551148,India
CENTRALBK.NS,CENTRAL BANK OF IN,2.741673510325966,0.19108369946479797,-0.4991906857490539,0.8813580846786498,India
FEDERALBNK.NS,FED BANK,2.263744929298919,2.2810537815093994,1.57191663980484,2.9901909232139587,India
INDIANB.NS,INDIAN BANK,2.107057077951452,4.918975830078125,3.979053382873535,5.858898277282715,India
UCOBANK.NS,UCO BANK,2.2639115394897003,0.16069602966308594,-0.16252036333084108,0.48391242265701295,India
MAHABANK.NS,BK OF MAHARASHTRA,1.7269061519663944,0.5044420957565308,0.03016161441802978,0.9787225770950317,India
CUB.NS,CITY UNION BANK,1.5443676254757288,0.8566142916679382,0.5329947060346604,1.180233877301216,India
RBLBANK.NS,RBL BANK LIMITED,1.4735174782423912,0.4129723906517029,0.002057874798774728,0.823886906504631,India
PSB.NS,PUNJAB & SIND BANK,0.9847828769567393,0.3878304958343506,-1.1152630186080932,1.8909240102767944,India
EQUITASBNK.NS,Equitas Small Fin Bnk Ltd,0.9370338906405494,0.3559446334838867,0.0013831597566604792,0.710506107211113,India
CSBBANK.NS,CSB Bank Limited,0.7255155065112122,0.2156919538974762,-0.06429923832416534,0.49568314611911773,India
KARURVYSYA.NS,KARUR VYSYA BANK,0.5429793776906284,0.1289704591035843,-0.1159824165701866,0.3739233347773552,India
UJJIVANSFB.NS,Ujjivan Small Financ Bank,0.48585059449595813,0.01951463893055916,-0.14720753267407416,0.18623681053519248,India
DCBBANK.NS,DCB BANK LIMITED,0.3887566657455898,0.2720772325992584,-0.04666274368762968,0.5908172088861465,India
J&KBANK.NS,JAMMU & KASHMIR BA,0.37586868721944666,0.042906079441308975,-0.14181843176484107,0.22763059064745902,India
KTKBANK.NS,KARNATAKA BANK,0.3044568439496842,0.16512858867645264,-0.08611953914165499,0.41637671649456026,India
SOUTHBANK.NS,SOUTH INDIA BANK,0.2962849709543701,0.024026038125157356,-0.14356512241065503,0.19161719866096974,India
SURYODAY.NS,Suryoday Small Fin Bk Ltd,0.28122743556305935,0.01951463893055916,-0.14720753267407416,0.18623681053519248,India
